Merged motif (Total sequences: 12124)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
ZEB1$MA0103.1	366847.2	405387.5	447317.0	-25.41	-18.49	-12.94	1488	576	912	-0.169	-0.362
SPIC$MA0687.1|SPI1$MA0080.4	884664.5	957653.5	1040572.7	11.78	17.33	23.6	2201	1285	916	0.298	0.385
FOSL1::JUND$MA1142.1|BATF3$MA0835.2|JUN::JUNB$MA1132.1|BATF::JUN$MA0462.2|JUND$MA0491.2|BATF$MA1634.1|JUNB$MA0490.2|FOSL1$MA0477.2|FOSL1::JUN$MA1128.1|FOSL2::JUN$MA1130.1|JDP2$MA0655.1|FOS::JUND$MA1141.1|FOS$MA0476.1|FOSL1::JUNB$MA1137.1|Smad2::Smad3$MA1622.1|FOS::JUNB$MA1134.1|BATF::JUN$MA0462.1|FOS::JUN$MA0099.3|FOSL2::JUNB$MA1138.1|NFE2$MA0841.1|FOSL2::JUND$MA1144.1|JUND$MA0491.1|FOS::JUN$MA0099.2|FOSB::JUNB$MA1135.1|JUN(var.2)$MA0489.1|JUNB$MA0490.1|JUN::FOS$MA0099.1|FOSL2$MA0478.1|FOSL1$MA0477.1|BACH2$MA1101.2	677657.5	738490.48	802598.73	9.02	13.9	19.75	1666	1020	646	0.207	0.354
CEBPG(var.2)$MA1636.1|ATF4$MA0833.2|ATF4$MA0833.1	1071214.5	1158404.33	1245837.97	8.31	13.34	19.03	2469	1443	1026	0.175	0.267
FEV$MA0156.1	257653.3	289563.5	323258.2	8.36	13.34	18.97	1240	728	512	0.372	0.43
Spi1$MA0080.3|SPIB$MA0081.2|SPI1$MA0080.5	1197247.37	1288886.0	1387907.1	7.57	11.92	17.33	2231	1287	944	0.263	0.37
ELF5$MA0136.1	385680.5	426837.0	472729.2	6.73	11.2	16.28	1467	865	602	0.255	0.243
MAFG::NFE2L1$MA0089.1	257959.8	292040.0	325237.9	6.66	10.67	16.15	1224	740	484	0.214	0.275
REL$MA0101.1|RELA$MA0107.1|NFKB1$MA0105.3|NFKB1$MA0105.1	485388.32	533682.5	585062.35	6.5	10.64	15.99	1623	930	693	0.27	0.372
CEBPB$MA0466.1|CEBPA$MA0102.3|CEBPA$MA0102.4|CEBPD$MA0836.2	830344.32	901696.88	978317.15	6.14	10.17	15.34	1931	1117	814	0.345	0.355
Atf3$MA0605.1	514332.0	568153.0	625633.5	5.62	9.36	14.38	1661	939	722	0.27	0.276
SPIB$MA0081.1	225244.2	250623.5	281832.6	5.14	9.11	13.97	1127	660	467	0.494	0.333
CEBPD$MA0836.1|CEBPB$MA0466.2|CEBPG$MA0838.1|CEBPE$MA0837.1|CEBPA$MA0102.2|Cebpa$MA0102.1	688521.42	750551.83	818181.15	5.15	9.08	13.96	1940	1067	873	0.158	0.295
SPI1$MA0080.1	138970.7	158035.5	180526.2	4.66	8.52	13.38	904	513	391	0.375	0.312
FOSL1::JUND(var.2)$MA1143.1|ATF2$MA1632.1|JUN$MA0488.1|FOSB::JUN$MA1127.1|JUNB(var.2)$MA1140.1|Creb5$MA0840.1|FOSL2::JUNB(var.2)$MA1139.1|CREB1$MA0018.4|FOSB::JUNB(var.2)$MA1136.1|FOS::JUN(var.2)$MA1126.1|FOSL2::JUN(var.2)$MA1131.1|Atf1$MA0604.1|FOSL2::JUND(var.2)$MA1145.1|FOSL1::JUN(var.2)$MA1129.1|JUNB(var.2)$MA1140.2|Crem$MA0609.1|JUND(var.2)$MA0492.1|ATF7$MA0834.1|JDP2(var.2)$MA0656.1|ATF3$MA0605.2|CREB1$MA0018.2|JUN::JUNB(var.2)$MA1133.1|CREM$MA0609.2|CREB1$MA0018.3|CREB3L4(var.2)$MA1475.1|GMEB2$MA0862.1	910708.3	986376.29	1066475.47	3.05	6.09	10.18	1849	1072	777	0.172	0.238
NFIL3$MA0025.2|HLF$MA0043.3	1049290.35	1133287.5	1222861.3	2.82	5.68	9.75	2160	1200	960	0.152	0.193
HLF$MA0043.1	894584.8	970083.0	1040991.1	2.75	5.54	9.68	2097	1140	957	0.165	0.154
MZF1(var.2)$MA0057.1	783428.6	848451.5	920126.1	2.31	5.21	9.29	1961	1105	856	0.245	0.162
BACH1$MA1633.1|BACH2$MA1101.1|NFE2L2$MA0150.1|MAFK$MA0496.3|Bach1::Mafk$MA0591.1|MAF::NFE2$MA0501.1|NFE2L1$MA0089.2|Nfe2l2$MA0150.2	1105875.79	1192616.38	1283885.11	2.34	5.18	9.12	2149	1191	958	0.116	0.277
SPI1$MA0080.2|ETV6$MA0645.1|EHF$MA0598.3|ELF1$MA0473.3|ELF1$MA0473.1|ELF5$MA0136.2|GABPA$MA0062.3|ETV1$MA0761.2|ETV5$MA0765.2|EHF$MA0598.1|ETV4$MA0764.2|ELF3$MA0640.2|EHF$MA0598.2|FLI1$MA0475.1|Ets1$MA0098.2|Erg$MA0474.1|ELF2$MA1483.1|ELF1$MA0473.2|ELK4$MA0076.2|ETV2$MA0762.1|ERF$MA0760.1|ETV5$MA0765.1|ELF4$MA0641.1|Gabpa$MA0062.2|ETV3$MA0763.1|ELK1$MA0028.2|ELK3$MA0759.1|ETS1$MA0098.3|ERG$MA0474.2|FEV$MA0156.2|ZBTB7A$MA0750.2|ELF3$MA0640.1|ETV4$MA0764.1|FLI1$MA0475.2|ETV1$MA0761.1|ETS2$MA1484.1|ELK4$MA0076.1	815463.17	886751.58	959514.28	2.51	5.03	8.54	1004	634	370	0.475	0.481
Tcfl5$MA0632.1	1244750.6	1346554.0	1446531.7	-8.67	-4.94	-2.31	2449	1146	1303	-0.119	-0.094
ETS1$MA0098.1	110979.0	126851.0	146071.3	1.66	4.19	7.39	779	438	341	0.16	0.154
ZEB1$MA0103.2	611362.3	670187.0	734835.3	-7.48	-4.14	-1.74	1735	770	965	-0.209	-0.19
Sox2$MA0143.3	323809.7	359668.0	397012.8	1.59	3.84	6.99	1280	698	582	0.246	0.278
ZBTB14$MA1650.1	1625205.2	1740257.0	1868798.0	-7.24	-3.81	-1.56	2755	1267	1488	-0.122	-0.118
ZNF263$MA0528.1	2343732.5	2490526.5	2638555.9	1.43	3.69	7.05	3281	1734	1547	0.077	0.137
ZNF652$MA1657.1	1079283.8	1165884.5	1259229.5	1.4	3.66	6.99	2263	1207	1056	0.084	0.136
RELB$MA1117.1	909083.0	985548.5	1068256.2	1.44	3.55	6.94	2083	1103	980	0.09	0.158
MAFG$MA0659.1|MAFK$MA0496.2|MAFF$MA0495.2|MAF$MA1520.1|MAFA$MA1521.1	1896625.62	2026590.6	2162291.82	1.35	3.53	6.68	3253	1758	1495	0.159	0.128
MSGN1$MA1524.1	906876.7	982303.5	1057035.2	1.25	3.51	6.54	2079	1108	971	0.074	0.132
