Merged motif (Total sequences: 162)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
MAX$MA0058.2|BHLHE41$MA0636.1|Myc$MA0147.2|MITF$MA0620.2|MITF$MA0620.3|HES1$MA1099.2|SREBF1(var.2)$MA0829.2|BHLHE40$MA0464.2|Srebf1(var.2)$MA0829.1|ARNT2$MA1464.1|SREBF2(var.2)$MA0828.1|Arnt$MA0004.1|MLX$MA0663.1|MAX::MYC$MA0059.1|USF2$MA0526.2|Mycn$MA0104.1|Mycn$MA0104.2|SOHLH2$MA1560.1|TFEC$MA0871.2|MLXIPL$MA0664.1|MXI1$MA1108.2|USF2$MA0526.1|Hes2$MA0616.1|Hes1$MA1099.1|TFEB$MA0692.1|Arntl$MA0603.1|HES2$MA0616.2|ARNT::HIF1A$MA0259.1|Mitf$MA0620.1|USF1$MA0093.2|MAX$MA0058.1|HEY1$MA0823.1|TFE3$MA0831.1|MAX$MA0058.3|CLOCK$MA0819.1|Npas2$MA0626.1|HES7$MA0822.1|MXI1$MA1108.1|HIF1A$MA1106.1|TFE3$MA0831.2|Creb3l2$MA0608.1|HES5$MA0821.1|USF1$MA0093.1|Myc$MA0147.1|USF1$MA0093.3|Tcfl5$MA0632.1|TFEC$MA0871.1|Bhlhe40$MA0464.1|Mlxip$MA0622.1|Mycn$MA0104.3|MYCN$MA0104.4|MYC$MA0147.3|HEY2$MA0649.1|USF2$MA0526.3|MNT$MA0825.1|HES6$MA1493.1	102.66	230.96	357.97	-0.85	0.13	1.45	28	8	20	-0.762	-0.813
RARA(var.2)$MA0730.1|Rarb(var.2)$MA0858.1	79.0	186.5	314.15	-0.32	0.39	1.83	32	20	12	0.258	0.194
ZNF148$MA1653.1|KLF15$MA1513.1|ZNF740$MA0753.1|ZNF740$MA0753.2|SP9$MA1564.1|KLF5$MA0599.1|EGR4$MA0733.1|Egr1$MA0162.1|MAZ$MA1522.1|SP2$MA0516.2|KLF4$MA0039.3|KLF4$MA0039.4|KLF11$MA1512.1|EGR1$MA0162.2|Klf12$MA0742.1|SP8$MA0747.1|SP1$MA0079.2|VEZF1$MA1578.1|KLF2$MA1515.1|EGR1$MA0162.4|EGR2$MA0472.1|SP2$MA0516.1|Klf1$MA0493.1|Klf4$MA0039.2|KLF10$MA1511.1|SP3$MA0746.2|SP3$MA0746.1|KLF9$MA1107.2|KLF14$MA0740.1|SP1$MA0079.3|KLF9$MA1107.1|KLF16$MA0741.1|SP4$MA0685.1|EGR3$MA0732.1|KLF6$MA1517.1|EGR2$MA0472.2|EGR1$MA0162.3|SP1$MA0079.4	137.03	284.64	431.23	-0.66	0.29	1.66	30	22	8	0.511	0.516
GATA6$MA1104.2|GATA6$MA1104.1|GATA2$MA0036.3|GATA3$MA0037.3|GATA5$MA0766.1|Gata1$MA0035.3|Gata4$MA0482.1|GATA5$MA0766.2|GATA3$MA0037.2|GATA4$MA0482.2|GATA1$MA0035.4|Gata1$MA0035.2|GATA2$MA0036.2|Tal1::Gata1$MA0140.1	36.64	102.82	185.97	-0.11	0.96	2.58	24	19	5	0.628	0.892
JUN::FOS$MA0099.1|JUN(var.2)$MA0489.1|FOSL1$MA0477.1|JUNB$MA0490.1|JUND$MA0491.2|JUNB$MA0490.2|JUNB(var.2)$MA1140.1|FOSL1$MA0477.2|MAF::NFE2$MA0501.1|BACH2$MA1101.1|FOSL1::JUN(var.2)$MA1129.1|HLF$MA0043.1|JDP2(var.2)$MA0656.1|FOSL2$MA0478.1|FOSL2::JUN(var.2)$MA1131.1|BACH1$MA1633.1|ATF3$MA0605.2|CREB3L4(var.2)$MA1475.1|FOSL2::JUNB(var.2)$MA1139.1|NFE2L1$MA0089.2|ATF7$MA0834.1|JUNB(var.2)$MA1140.2|ATF2$MA1632.1|Crem$MA0609.1|FOSB::JUN$MA1127.1|Smad2::Smad3$MA1622.1|Creb5$MA0840.1|HLF$MA0043.2|JUND$MA0491.1|FOS$MA0476.1|FOSB::JUNB(var.2)$MA1136.1|BATF::JUN$MA0462.2|NFE2$MA0841.1|MAFG::NFE2L1$MA0089.1|CREB1$MA0018.2|BATF$MA1634.1|NFIL3$MA0025.2|FOSL2::JUNB$MA1138.1|CREB1$MA0018.3|FOSL1::JUN$MA1128.1|FOSL2::JUN$MA1130.1|FOS::JUN$MA0099.3|FOSL2::JUND(var.2)$MA1145.1|TEF$MA0843.1|BATF3$MA0835.2|FOS::JUN(var.2)$MA1126.1|DBP$MA0639.1|FOSL1::JUND$MA1142.1|JDP2$MA0655.1|FOSB::JUNB$MA1135.1|Gmeb1$MA0615.1|FOSL1::JUNB$MA1137.1|FOS::JUND$MA1141.1|JUND(var.2)$MA0492.1|Bach1::Mafk$MA0591.1|GMEB2$MA0862.1|JUN$MA0488.1|FOSL2::JUND$MA1144.1|CREM$MA0609.2|Atf1$MA0604.1|CREB1$MA0018.4|JUN::JUNB(var.2)$MA1133.1|JUN::JUNB$MA1132.1|FOSL1::JUND(var.2)$MA1143.1|BACH2$MA1101.2|Atf3$MA0605.1|FOS::JUNB$MA1134.1|MAFK$MA0496.3|NFIL3$MA0025.1|CREB1$MA0018.1	89.15	200.89	323.03	-0.48	0.47	1.93	19	14	5	1.122	1.008
Cebpa$MA0102.1|CEBPD$MA0836.1|CEBPB$MA0466.2|CEBPB$MA0466.1|CEBPD$MA0836.2|CEBPA$MA0102.3|CEBPG$MA0838.1|CEBPE$MA0837.1|CEBPA$MA0102.4|CEBPA$MA0102.2	42.55	118.2	195.62	-0.78	0.15	1.29	24	15	9	0.371	0.237
TBP$MA0108.2|TBP$MA0108.1	90.0	208.0	330.5	-1.57	-0.29	0.57	31	14	17	-0.174	-0.202
PKNOX1$MA0782.2|PBX3$MA1114.1|PBX2$MA1113.1|Meis1$MA0498.1|MEIS1$MA0498.2|MEIS2$MA0774.1|MEIS3$MA0775.1	43.14	116.71	202.01	-1.87	-0.48	0.38	24	9	15	-0.164	-0.775
TCF12(var.2)$MA1648.1|TCF3$MA0522.2|ASCL1(var.2)$MA1631.1|TCF4$MA0830.1|HAND2$MA1638.1|TCF3$MA0522.3|Ptf1a$MA1618.1|Rbpjl$MA1621.1|NEUROG2(var.2)$MA1642.1|SNAI3$MA1559.1|MYOD1$MA0499.2|TFAP4(var.2)$MA1570.1|TCF4$MA0830.2|Ptf1a(var.3)$MA1620.1|SNAI2$MA0745.1|Bhlha15$MA0607.1|Tcf12$MA0521.1|Myog$MA0500.1|SNAI1$MA1558.1|ATOH1(var.2)$MA1467.1|SNAI2$MA0745.2|ZEB1$MA0103.2|Tcf3$MA0522.1|ASCL1$MA1100.2|NEUROD1$MA1109.1|Ptf1a(var.2)$MA1619.1|ZEB1$MA0103.3|ATOH7$MA1468.1|MYF6$MA0667.1|BHLHA15(var.2)$MA1472.1|TCF21(var.2)$MA1568.1|FIGLA$MA0820.1|NEUROD2$MA0668.1|TWIST1$MA1123.2|Twist2$MA0633.1|TWIST1$MA1123.1|NEUROG2$MA0669.1|Ascl2$MA0816.1|NHLH1$MA0048.2|OLIG1$MA0826.1|Atoh1$MA0461.2|BHLHE22$MA0818.1|MYF5$MA1641.1|ZEB1$MA0103.1|MSGN1$MA1524.1|ASCL1$MA1100.1|NEUROG1$MA0623.2|TAL1::TCF3$MA0091.1|TFAP4$MA0691.1|MYOG$MA0500.2|Neurog1$MA0623.1|MSC$MA0665.1|BHLHE23$MA0817.1|ZBTB18$MA0698.1|OLIG3$MA0827.1|Myod1$MA0499.1|OLIG2$MA0678.1|NHLH1$MA0048.1|BHLHE22(var.2)$MA1635.1	79.56	185.98	302.02	-1.91	-0.45	0.53	33	11	22	-0.436	-0.572
TFAP2B(var.2)$MA0812.1|TFAP2C(var.2)$MA0814.1|TFAP2A$MA0003.3|TFAP2A$MA0003.4|TFAP2E$MA1569.1|TFAP2C(var.2)$MA0814.2	81.25	192.75	310.38	-1.88	-0.44	0.46	32	11	21	-0.279	-0.322
