Merged motif (Total sequences: 396)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
Hes1$MA1099.1|MYCN$MA0104.4|MYC$MA0147.3|MAX$MA0058.1|ARNT::HIF1A$MA0259.1|Mitf$MA0620.1|TFE3$MA0831.2|MXI1$MA1108.1|TFEC$MA0871.2|Arntl$MA0603.1|HES6$MA1493.1|Myc$MA0147.1|ARNT2$MA1464.1|Mycn$MA0104.2|Npas2$MA0626.1|USF2$MA0526.3|Mlxip$MA0622.1|USF1$MA0093.3|SREBF1(var.2)$MA0829.2|MNT$MA0825.1|Srebf1(var.2)$MA0829.1|MLX$MA0663.1|MLXIPL$MA0664.1|SREBF2(var.2)$MA0828.1|HES1$MA1099.2|USF1$MA0093.1|Mycn$MA0104.1|Arnt$MA0004.1|TFE3$MA0831.1|MITF$MA0620.2|Creb3l2$MA0608.1|HES5$MA0821.1|USF2$MA0526.2|TFEB$MA0692.1|USF2$MA0526.1|Mycn$MA0104.3|HES7$MA0822.1|TFEC$MA0871.1|SOHLH2$MA1560.1|BHLHE40$MA0464.2|MAX::MYC$MA0059.1|MITF$MA0620.3|Hes2$MA0616.1|HES2$MA0616.2|HEY2$MA0649.1|HEY1$MA0823.1|BHLHE41$MA0636.1|Tcfl5$MA0632.1|HIF1A$MA1106.1|USF1$MA0093.2|Bhlhe40$MA0464.1|CLOCK$MA0819.1|MAX$MA0058.3	811.93	1321.21	1795.69	-1.51	-0.15	0.96	86	33	53	-0.285	-0.338
Rarb(var.2)$MA0858.1|RARA::RXRG$MA1149.1|RARA(var.2)$MA0730.1|RARA::RXRA$MA0159.1	1557.2	2298.75	3038.3	-0.18	0.64	2.34	73	45	28	0.158	0.421
SP8$MA0747.1|KLF14$MA0740.1|KLF3$MA1516.1|SP4$MA0685.1|KLF11$MA1512.1|SP9$MA1564.1|KLF16$MA0741.1|SP1$MA0079.4|KLF10$MA1511.1|KLF13$MA0657.1|KLF5$MA0599.1|SP3$MA0746.2|KLF4$MA0039.4|KLF9$MA1107.2|Klf4$MA0039.2|SP3$MA0746.1|KLF6$MA1517.1|KLF2$MA1515.1|Klf12$MA0742.1|KLF4$MA0039.3|Klf1$MA0493.1|KLF9$MA1107.1	1512.95	2250.61	3003.09	-0.43	0.61	2.19	103	66	37	0.508	0.402
GATA5$MA0766.1|GATA3$MA0037.3|GATA5$MA0766.2|GATA3$MA0037.2|GATA4$MA0482.2|GATA2$MA0036.2|GATA6$MA1104.1|Gata4$MA0482.1|Gata1$MA0035.2|GATA2$MA0036.3|GATA6$MA1104.2|Gata1$MA0035.3	262.55	505.42	755.15	-2.2	-0.67	0.29	41	11	30	-0.696	-0.64
JUN::FOS$MA0099.1|FOS::JUN$MA0099.2	104.0	249.75	400.75	-1.53	-0.18	0.64	35	14	21	-0.196	0.025
CEBPA$MA0102.2|Cebpa$MA0102.1	255.0	503.75	730.35	-0.38	0.26	1.62	40	26	14	0.267	0.128
TBP$MA0108.1|TBP$MA0108.2	566.35	919.75	1360.0	-2.55	-0.84	0.29	67	29	38	-0.195	-0.257
MEIS1$MA0498.2|MEIS2$MA0774.1|MEIS3$MA0775.1	159.8	328.67	543.67	-0.35	0.88	2.56	32	18	14	0.27	0.582
ASCL1$MA1100.1|Tcf3$MA0522.1|MYOG$MA0500.2|BHLHE22(var.2)$MA1635.1|BHLHA15(var.2)$MA1472.1|ASCL1$MA1100.2|MYF5$MA1641.1|Ascl2$MA0816.1|Myod1$MA0499.1|MYOD1$MA0499.2|Myog$MA0500.1|NHLH1$MA0048.2|Tcf12$MA0521.1|NHLH1$MA0048.1|Ptf1a(var.2)$MA1619.1	765.91	1238.2	1743.77	-0.11	0.97	2.86	112	76	36	0.317	0.5
TFAP2E$MA1569.1|TFAP2B(var.2)$MA0812.1|TFAP2C(var.2)$MA0814.1|TFAP2A$MA0003.3	787.05	1287.75	1869.95	0.08	1.09	3.11	87	57	30	0.283	0.4
