Merged motif (Total sequences: 13347)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
Tcfl5$MA0632.1|Hes1$MA1099.1|Mitf$MA0620.1|TFE3$MA0831.2|HES1$MA1099.2|Arntl$MA0603.1|USF2$MA0526.2|TFEC$MA0871.2|BHLHE41$MA0636.1|ARNT2$MA1464.1|BHLHE40$MA0464.2|ARNT::HIF1A$MA0259.1|HES2$MA0616.2|USF1$MA0093.2|TFE3$MA0831.1|TFEB$MA0692.1|MITF$MA0620.2|MLX$MA0663.1|HEY1$MA0823.1|USF2$MA0526.3|TCFL5$MA0632.2|MLXIPL$MA0664.1|HEY2$MA0649.1|SREBF2(var.2)$MA0828.1|NHLH2$MA1529.1|HES5$MA0821.1|USF1$MA0093.3|Srebf1(var.2)$MA0829.1|TFEC$MA0871.1|USF2$MA0526.1|HES7$MA0822.1|HIF1A$MA1106.1|MITF$MA0620.3|Mycn$MA0104.2|SOHLH2$MA1560.1|Arnt$MA0004.1|Creb3l2$MA0608.1|Bhlhe40$MA0464.1|Mycn$MA0104.1|USF1$MA0093.1|Myc$MA0147.1|MNT$MA0825.1|HES6$MA1493.1|NHLH1$MA0048.1|MXI1$MA1108.1|Mlxip$MA0622.1|MAX$MA0058.3|Mycn$MA0104.3|MYC$MA0147.3|MYCN$MA0104.4|MAX$MA0058.1|NHLH1$MA0048.2|BHLHE23$MA0817.1|SREBF1(var.2)$MA0829.2|Hes2$MA0616.1|BHLHE22(var.2)$MA1635.1|Npas2$MA0626.1|ASCL1$MA1100.1|MAX::MYC$MA0059.1|MYOG$MA0500.2|OLIG3$MA0827.1|OLIG1$MA0826.1|Myog$MA0500.1|OLIG2$MA0678.1|Atoh1$MA0461.1|Myod1$MA0499.1|MXI1$MA1108.2|Tcf12$MA0521.1|CLOCK$MA0819.1|FIGLA$MA0820.1|Tcf3$MA0522.1|Atoh1$MA0461.2|MYF5$MA1641.1|SNAI2$MA0745.1|ASCL1$MA1100.2|TCF12(var.2)$MA1648.1|NEUROG2$MA0669.1|Ptf1a(var.2)$MA1619.1|TCF3$MA0522.3|Ascl2$MA0816.1|BHLHE22$MA0818.1|ATOH1(var.2)$MA1467.1|Ptf1a(var.3)$MA1620.1|TAL1::TCF3$MA0091.1|TFAP4$MA0691.1|Bhlha15$MA0607.1|TCF3$MA0522.2|MAX$MA0058.2|NEUROG1$MA0623.2|ASCL1(var.2)$MA1631.1|Rbpjl$MA1621.1|ZBTB18$MA0698.1|Myc$MA0147.2|Ptf1a$MA1618.1|TCF4$MA0830.1|Neurog1$MA0623.1|SNAI2$MA0745.2|BHLHA15(var.2)$MA1472.1|TWIST1$MA1123.1|TWIST1$MA1123.2|SNAI3$MA1559.1|MYOD1$MA0499.2|Twist2$MA0633.1|MYF6$MA0667.1|TCF4$MA0830.2|NEUROD2$MA0668.1|Tcf21$MA0832.1|SNAI1$MA1558.1|NEUROD1$MA1109.1|ATOH7$MA1468.1|TCF21(var.2)$MA1568.1|TFAP4(var.2)$MA1570.1|HAND2$MA1638.1|ZEB1$MA0103.3|MSC$MA0665.1|ZEB1$MA0103.2|MSGN1$MA1524.1|NEUROG2(var.2)$MA1642.1	38697179.75	39420958.88	40090486.64	6.36	10.58	15.35	13018	7164	5854	0.234	0.268
RARA::RXRG$MA1149.1|RARA::RXRA$MA0159.1|RARA(var.2)$MA0730.1|Rarb(var.2)$MA0858.1	40233089.85	40975011.5	41595615.62	1.02	2.74	5.86	13053	6802	6251	0.167	0.135
SP2$MA0516.1|SP1$MA0079.4|KLF5$MA0599.1|SP3$MA0746.2|EGR1$MA0162.2|ZNF263$MA0528.2|KLF15$MA1513.1|Klf4$MA0039.2|SP1$MA0079.3|SP9$MA1564.1|SP1$MA0079.2|KLF16$MA0741.1|KLF3$MA1516.1|TFDP1$MA1122.1|SP4$MA0685.1|ZNF148$MA1653.1|KLF14$MA0740.1|ZBTB14$MA1650.1|KLF2$MA1515.1|SP8$MA0747.1|E2F6$MA0471.2|E2F3$MA0469.1|KLF6$MA1517.1|EGR1$MA0162.4|SP2$MA0516.2|E2F4$MA0470.1|SP3$MA0746.1|MAZ$MA1522.1|KLF11$MA1512.1|KLF4$MA0039.4|Klf1$MA0493.1|KLF10$MA1511.1|Wt1$MA1627.1|Klf12$MA0742.1|ZNF740$MA0753.2|EGR3$MA0732.1|EGR2$MA0472.1|Egr1$MA0162.1|ZNF740$MA0753.1|EGR2$MA0472.2|EGR4$MA0733.1|E2F1$MA0024.2|E2F6$MA0471.1|Znf281$MA1630.1|EGR1$MA0162.3|KLF9$MA1107.2|KLF9$MA1107.1|VEZF1$MA1578.1|KLF4$MA0039.3|KLF13$MA0657.1	37228995.9	37950763.62	38665251.78	18.39	25.21	33.22	13040	7086	5954	0.461	0.566
Mecom$MA0029.1|GATA6$MA1104.2|GATA3$MA0037.2|GATA6$MA1104.1|Gata1$MA0035.3|GATA2$MA0036.2|GATA1$MA0035.4|GATA2$MA0036.3|Gata1$MA0035.2|GATA5$MA0766.1|GATA3$MA0037.3|GATA4$MA0482.2|Gata4$MA0482.1|GATA5$MA0766.2	38097968.25	38813312.04	39528456.42	-18.34	-12.74	-8.2	13046	6017	7029	-0.364	-0.394
JUN::JUNB$MA1132.1|FOS::JUND$MA1141.1|Bach1::Mafk$MA0591.1|FOSL2::JUN$MA1130.1|FOSL1::JUN$MA1128.1|FOS::JUN$MA0099.3|BACH1$MA1633.1|FOSL1::JUNB$MA1137.1|FOSL1$MA0477.1|JUNB$MA0490.1|FOSL2::JUND$MA1144.1|FOSB::JUNB$MA1135.1|FOS::JUNB$MA1134.1|FOS::JUN$MA0099.2|JUND$MA0491.1|FOSL2$MA0478.1|FOSL1::JUND$MA1142.1|FOSL2::JUNB$MA1138.1|JUN::FOS$MA0099.1|FOS$MA0476.1|Nfe2l2$MA0150.2|NFE2L2$MA0150.1|FOSL1$MA0477.2|Smad2::Smad3$MA1622.1|BACH2$MA1101.1|JUND$MA0491.2|MAFK$MA0496.3|BATF$MA1634.1|BATF::JUN$MA0462.2|JUN(var.2)$MA0489.1|JUNB$MA0490.2|NFE2$MA0841.1|MAFA$MA1521.1|NFE2L1$MA0089.2|BATF3$MA0835.2|JDP2$MA0655.1|MAF::NFE2$MA0501.1|NRL$MA0842.1|BATF::JUN$MA0462.1|MAF$MA1520.1|BACH2$MA1101.2|Mafb$MA0117.2|NRL$MA0842.2|MAFG$MA0659.1|MAFK$MA0496.2|MAFK$MA0496.1|MAFF$MA0495.1|MAFF$MA0495.2|MAFG$MA0659.2|MAFF$MA0495.3	37701310.27	38419611.53	39128128.98	15.0	21.01	28.09	13001	7015	5986	0.324	0.351
ATF4$MA0833.1|HLF$MA0043.1|CEBPD$MA0836.1|CEBPB$MA0466.2|CEBPG$MA0838.1|CEBPE$MA0837.1|NFIL3$MA0025.1|HLF$MA0043.2|CEBPB$MA0466.1|ATF4$MA0833.2|CEBPG(var.2)$MA1636.1|CEBPA$MA0102.3|DBP$MA0639.1|NFIL3$MA0025.2|CEBPD$MA0836.2|Cebpa$MA0102.1|CEBPA$MA0102.2|CEBPA$MA0102.4|HLF$MA0043.3|TEF$MA0843.1	40063795.82	40799740.7	41403014.66	1.65	4.28	7.66	13019	6917	6102	0.307	0.296
TBP$MA0108.1|TBP$MA0108.2	35254693.7	35954267.75	36661449.8	-64.9	-53.19	-42.83	13055	5818	7237	-0.384	-0.406
MEIS3$MA0775.1|MEIS1$MA0498.2|MEIS2$MA0774.1	38386887.2	39124475.0	39869981.43	4.57	8.27	13.41	12970	6809	6161	0.127	0.119
TFAP2E$MA1569.1|TFAP2A$MA0003.1|TFAP2A(var.2)$MA0810.1|TFAP2A$MA0003.3|TFAP2C(var.2)$MA0814.2|TFAP2B$MA0811.1|TFAP2C$MA0524.2|TFAP2B(var.2)$MA0812.1|TFAP2A$MA0003.4|TFAP2C(var.2)$MA0814.1|TFAP2A$MA0003.2|TFAP2C$MA0524.1	37842526.06	38555740.54	39289526.43	13.21	19.27	26.37	13005	7040	5965	0.342	0.322
ZNF384$MA1125.1|ONECUT3$MA0757.1|ONECUT2$MA0756.1|HOXB13$MA0901.2|Foxd3$MA0041.1|ONECUT1$MA0679.1|ONECUT1$MA0679.2|Arid3b$MA0601.1|PHOX2B$MA0681.2|FOXP1$MA0481.1|HOXA13$MA0650.1|Hoxd9$MA0913.1|Foxk1$MA0852.1|Foxj3$MA0851.1|HOXD13$MA0909.1|FOXI1$MA0042.1|HOXB13$MA0901.1|FOXC2$MA0846.1|Arid3a$MA0151.1|Hoxd8$MA0910.1|HOXA10$MA0899.1|LMX1B$MA0703.2|PROP1$MA0715.1|POU4F1$MA0790.1|CDX1$MA0878.1|Foxq1$MA0040.1|FOXC1$MA0032.2|HNF1A$MA0046.1|FOXE1$MA1487.1|POU4F3$MA0791.1|Lhx3$MA0135.1|Foxa2$MA0047.1|HOXD9$MA0913.2|CDX2$MA0465.2|POU4F2$MA0683.1|FOXF2$MA0030.1|HNF1A$MA0046.2|HOXC13$MA0907.1|Foxl2$MA1607.1|Hmx3$MA0898.1|CDX2$MA0465.1|Hmx2$MA0897.1|PAX3$MA0780.1|FOXB1$MA0845.1|LMX1B$MA0703.1|PAX7$MA0680.1|CUX2$MA0755.1|mix-a$MA0621.1|PHOX2A$MA0713.1|FOXD2$MA0847.2|MNX1$MA0707.1|Phox2b$MA0681.1|ARGFX$MA1463.1|Foxf1$MA1606.1|HOXD11$MA0908.1|HNF1B$MA0153.2|HOXA13$MA0650.2|LMX1A$MA0702.1|Prrx2$MA0075.1|CUX1$MA0754.1|HNF1B$MA0153.1|FOXK2$MA1103.1|FOXP2$MA0593.1|Dlx1$MA0879.1|CDX4$MA1473.1|Foxj2$MA0614.1|HOXC10$MA0905.1|GSX2$MA0893.1|FOXN3$MA1489.1|LMX1A$MA0702.2|HOXD12$MA0873.1|FOXG1$MA0613.1|HOXC12$MA0906.1|Hoxa11$MA0911.1|FOXP1$MA0481.3|FOXA1$MA0148.4|BARHL2$MA0635.1|FOXK2$MA1103.2|FOXA2$MA0047.3|POU6F1$MA0628.1|HOXC11$MA0651.1|FOXD2$MA0847.1|LHX2$MA0700.2|RAX$MA0718.1|FOXL1$MA0033.2|Arx$MA0874.1|ALX3$MA0634.1|NKX6-2$MA0675.1|CDX1$MA0878.2|Barhl1$MA0877.1|FOXA3$MA1683.1|HOXB9$MA1503.1|HOXD10$MA1506.1|NKX6-1$MA0674.1|FOXA1$MA0148.3|Hmx1$MA0896.1|Hoxd3$MA0912.1|Lhx4$MA0704.1|Alx1$MA0854.1|VSX1$MA0725.1|Pdx1$MA0132.1|SHOX$MA0630.1|HOXC9$MA0485.2|VENTX$MA0724.1|FOXK1$MA0852.2|GSX1$MA0892.1|FOXO3$MA0157.1|Alx4$MA0853.1|VSX2$MA0726.1|PRRX1$MA0716.1|Dlx2$MA0885.1|UNCX$MA0721.1|FOXP3$MA0850.1|PAX4$MA0068.2|HOXD13$MA0909.2|Dlx3$MA0880.1|MIXL1$MA0662.1|FOXO3$MA0157.2|DUX4$MA0468.1|TLX2$MA1577.1|HOXB3$MA0903.1|LBX1$MA0618.1|ISX$MA0654.1|VAX1$MA0722.1|Shox2$MA0720.1|DLX6$MA0882.1|HOXB2$MA0902.1|HESX1$MA0894.1|Prrx2$MA0075.2|NOTO$MA0710.1|ESX1$MA0644.1|LHX5$MA1519.1|Dlx4$MA0881.1|FOXD1$MA0031.1|PRRX2$MA0075.3|Nobox$MA0125.1|DRGX$MA1481.1|NKX6-3$MA1530.1|BARX1$MA0875.1|Foxa2$MA0047.2|RAX2$MA0717.1|DLX5$MA1476.1|PDX1$MA0132.2|Hoxb5$MA0904.1|Msx3$MA0709.1|FOXA1$MA0148.1|FOXO4$MA0848.1|FOXA1$MA0148.2|LHX9$MA0701.1|FOXP1$MA0481.2|HOXB4$MA1499.1|BSX$MA0876.1|FOXI1$MA0042.2|HOXD4$MA1507.1|BARHL1$MA0877.2|GBX2$MA0890.1|VAX2$MA0723.1|LHX9$MA0701.2|HOXC4$MA1504.1|FOXO6$MA0849.1|MSX2$MA0708.1|Foxo1$MA0480.1|Isl1$MA1608.1|EMX1$MA0612.1|HOXA6$MA1497.1|POU6F2$MA0793.1|EMX2$MA0886.1|LHX6$MA0658.1|HOXB6$MA1500.1|LBX2$MA0699.1|EMX1$MA0612.2|LHX2$MA0700.1|HOXA9$MA0594.2|HOXA2$MA0900.2|HOXC8$MA1505.1|MEOX2$MA0706.1|HOXB8$MA1502.1|EN1$MA0027.2|MSX1$MA0666.1|DUXA$MA0884.1|GSX2$MA0893.2|EVX2$MA0888.1|HOXA2$MA0900.1|GBX1$MA0889.1|EN2$MA0642.1|HOXD8$MA0910.2|HOXD3$MA0912.2|EVX1$MA0887.1|HOXB7$MA1501.1|HOXA7$MA1498.1|MEOX1$MA0661.1|POU6F1(var.2)$MA1549.1|LHX1$MA1518.1|HOXA5$MA0158.2|HOXA4$MA1496.1|Lhx8$MA0705.1|HOXA1$MA1495.1|HOXB2$MA0902.2|HOXB5$MA0904.2	37814007.53	38535857.56	39238252.47	-24.75	-18.45	-13.19	13043	5582	7461	-0.841	-0.889
