Merged motif (Total sequences: 1733)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
MXI1$MA1108.1|MYC$MA0147.3|Myc$MA0147.1|MYCN$MA0104.4|Mycn$MA0104.2|TFEB$MA0692.1|HIF1A$MA1106.1|MAX$MA0058.3|Mycn$MA0104.3|TFEC$MA0871.1|USF1$MA0093.1|MAX::MYC$MA0059.1|ARNT::HIF1A$MA0259.1|HEY2$MA0649.1|MLX$MA0663.1|USF1$MA0093.2|USF2$MA0526.1|MNT$MA0825.1|USF2$MA0526.2|Mycn$MA0104.1|Creb3l2$MA0608.1|TFE3$MA0831.2|TFEC$MA0871.2|TFE3$MA0831.1|HES2$MA0616.2|MAX$MA0058.1|SOHLH2$MA1560.1|HES7$MA0822.1|HEY1$MA0823.1|MLXIPL$MA0664.1|Arnt$MA0004.1|Hes1$MA1099.1|USF2$MA0526.3|BHLHE41$MA0636.1|MITF$MA0620.3|USF1$MA0093.3|Arntl$MA0603.1|Mitf$MA0620.1|Npas2$MA0626.1|HES5$MA0821.1|SREBF1(var.2)$MA0829.2|Mlxip$MA0622.1|ARNT2$MA1464.1|MITF$MA0620.2|Srebf1(var.2)$MA0829.1|Tcfl5$MA0632.1|SREBF2(var.2)$MA0828.1|Bhlhe40$MA0464.1|BHLHE40$MA0464.2|HES6$MA1493.1|CLOCK$MA0819.1|HES1$MA1099.2	15865.14	19953.98	23742.9	-0.34	0.74	2.5	394	233	161	0.27	0.282
Rarb(var.2)$MA0858.1|RARA(var.2)$MA0730.1|RARA::RXRG$MA1149.1|RARA::RXRA$MA0159.1	27773.88	33551.38	39412.98	0.09	1.38	3.52	274	151	123	0.158	0.378
KLF16$MA0741.1|KLF11$MA1512.1|SP3$MA0746.2|KLF14$MA0740.1|SP9$MA1564.1|SP8$MA0747.1|SP3$MA0746.1|KLF10$MA1511.1|SP1$MA0079.4|KLF9$MA1107.2|Klf12$MA0742.1|SP4$MA0685.1|KLF6$MA1517.1|KLF9$MA1107.1|KLF2$MA1515.1|KLF3$MA1516.1|Klf4$MA0039.2|KLF5$MA0599.1|KLF4$MA0039.3|KLF4$MA0039.4|Klf1$MA0493.1	21919.55	26895.83	32345.94	0.72	2.46	5.14	343	208	135	0.43	0.402
GATA2$MA0036.3|GATA5$MA0766.1|GATA5$MA0766.2|GATA3$MA0037.2|GATA3$MA0037.3|GATA6$MA1104.1|Gata1$MA0035.3|GATA6$MA1104.2|Gata4$MA0482.1|GATA4$MA0482.2|GATA2$MA0036.2|Gata1$MA0035.2	15066.52	19159.62	22343.44	-1.4	-0.19	0.74	269	127	142	-0.069	-0.04
JUN::FOS$MA0099.1|FOS::JUN$MA0099.2|FOSL1::JUND$MA1142.1|JDP2$MA0655.1|FOSL2::JUN$MA1130.1|FOSL2::JUND$MA1144.1|FOSB::JUNB$MA1135.1|JUN::JUNB$MA1132.1|BATF3$MA0835.2|JUN(var.2)$MA0489.1|FOS::JUN$MA0099.3|JUNB$MA0490.1|BATF$MA1634.1|FOSL2::JUNB$MA1138.1|BATF::JUN$MA0462.2|JUND$MA0491.1|BATF::JUN$MA0462.1|Smad2::Smad3$MA1622.1|JUNB$MA0490.2|FOSL1::JUN$MA1128.1|NFE2$MA0841.1|FOSL1::JUNB$MA1137.1|FOS$MA0476.1|FOS::JUNB$MA1134.1|FOSL1$MA0477.1|JUND$MA0491.2|FOS::JUND$MA1141.1|FOSL1$MA0477.2|BACH2$MA1101.2|FOSL2$MA0478.1	16240.33	20510.78	23935.94	-0.66	0.18	1.7	211	123	88	0.418	0.35
Cebpa$MA0102.1|CEBPA$MA0102.2|CEBPE$MA0837.1|CEBPD$MA0836.1|CEBPG$MA0838.1|CEBPB$MA0466.2	13515.07	17444.17	20190.73	-0.85	0.1	1.2	268	143	125	0.142	0.113
TBP$MA0108.2|TBP$MA0108.1	15974.8	20140.5	23998.4	-1.92	-0.38	0.34	290	136	154	-0.079	-0.053
MEIS3$MA0775.1|MEIS2$MA0774.1|MEIS1$MA0498.2	6215.4	8247.83	10618.77	0.61	2.37	5.12	208	123	85	0.155	0.396
ZBTB18$MA0698.1|FIGLA$MA0820.1|ZEB1$MA0103.3|TCF21(var.2)$MA1568.1|TCF3$MA0522.3|TCF12(var.2)$MA1648.1|TCF4$MA0830.2|MYOD1$MA0499.2|SNAI3$MA1559.1|Twist2$MA0633.1|HAND2$MA1638.1|Neurog1$MA0623.1|SNAI2$MA0745.1|NEUROD1$MA1109.1|ASCL1(var.2)$MA1631.1|Myog$MA0500.1|NEUROG2(var.2)$MA1642.1|Tcf12$MA0521.1|SNAI1$MA1558.1|ASCL1$MA1100.1|NHLH1$MA0048.1|TCF3$MA0522.2|NHLH1$MA0048.2|Atoh1$MA0461.2|NEUROD2$MA0668.1|TCF4$MA0830.1|Tcf3$MA0522.1|BHLHE23$MA0817.1|TFAP4(var.2)$MA1570.1|ZEB1$MA0103.1|Myod1$MA0499.1|TWIST1$MA1123.1|OLIG1$MA0826.1|SNAI2$MA0745.2|ASCL1$MA1100.2|TWIST1$MA1123.2|OLIG3$MA0827.1|BHLHE22(var.2)$MA1635.1|OLIG2$MA0678.1|Ptf1a(var.2)$MA1619.1|NEUROG1$MA0623.2|ATOH7$MA1468.1|Ptf1a(var.3)$MA1620.1|MYF5$MA1641.1|Ptf1a$MA1618.1|BHLHA15(var.2)$MA1472.1|Bhlha15$MA0607.1|Ascl2$MA0816.1|Rbpjl$MA1621.1|BHLHE22$MA0818.1|NEUROG2$MA0669.1|MYOG$MA0500.2|ATOH1(var.2)$MA1467.1	15334.48	19318.21	22913.78	-0.63	0.4	1.9	370	164	206	-0.055	-0.231
TFAP2C(var.2)$MA0814.1|TFAP2B(var.2)$MA0812.1|TFAP2A$MA0003.4|TFAP2A$MA0003.3|TFAP2C(var.2)$MA0814.2|TFAP2E$MA1569.1	16715.38	20961.42	24532.82	-0.91	0.05	1.25	271	144	127	0.078	0.086
