Merged motif (Total sequences: 2165)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
IRF1$MA0050.2|STAT1$MA0137.1|STAT1::STAT2$MA0517.1|IRF1$MA0050.1|IRF2$MA0051.1	29818.72	36230.3	43180.5	15.48	21.29	27.63	695	466	229	0.571	0.791
IRF9$MA0653.1|IRF8$MA0652.1|IRF4$MA1419.1|IRF3$MA1418.1|IRF7$MA0772.1|IRF5$MA1420.1	30018.42	36054.33	42633.25	15.56	21.11	27.15	420	307	113	1.245	1.411
ETS1$MA0098.3|SPIB$MA0081.2|ETS2$MA1484.1|EHF$MA0598.3|ETV1$MA0761.1|ETV4$MA0764.1|FLI1$MA0475.2|ELK3$MA0759.1|FEV$MA0156.2|ERG$MA0474.2|ETV5$MA0765.1|ERF$MA0760.1|Gabpa$MA0062.2|ETV5$MA0765.2|ELF5$MA0136.2|ETV2$MA0762.1|ELK1$MA0028.2|Spi1$MA0080.3|FLI1$MA0475.1|ELF1$MA0473.1|ETV6$MA0645.1|ELK4$MA0076.2|ETV1$MA0761.2|ELK4$MA0076.1|GABPA$MA0062.3|ZBTB7A$MA0750.2|ELF1$MA0473.3|SPI1$MA0080.5|ELF4$MA0641.1|ELF2$MA1483.1|Erg$MA0474.1|ELF1$MA0473.2|Ets1$MA0098.2|ETV3$MA0763.1|ELF3$MA0640.2|FEV$MA0156.1|EHF$MA0598.2|ELF3$MA0640.1|ELK1$MA0028.1|SPI1$MA0080.2|IKZF1$MA1508.1|ELF5$MA0136.1|GABPA$MA0062.1|ETV4$MA0764.2|EHF$MA0598.1|ETS1$MA0098.1	27481.37	33405.43	39866.53	15.4	20.99	27.29	508	372	136	0.756	1.022
Stat2$MA1623.1	19462.8	24234.5	29614.2	15.24	20.69	26.85	448	320	128	0.693	0.831
IRF6$MA1509.1	15825.4	19899.0	24374.0	10.6	15.35	20.53	389	269	120	0.676	0.906
SPI1$MA0080.4|SPIC$MA0687.1	39060.7	46412.0	54432.95	9.75	14.7	20.24	539	356	183	0.743	0.865
SPIB$MA0081.1	9003.8	11966.0	15133.5	8.12	12.37	17.11	303	209	94	0.681	0.786
SPI1$MA0080.1	9523.6	12265.5	15312.0	6.78	10.75	15.51	298	203	95	0.443	0.685
YY1$MA0095.1	3922.5	5450.0	7334.3	-13.15	-8.93	-5.39	206	68	138	-0.912	-0.899
SPDEF$MA0686.1	37607.0	45346.5	52996.2	5.24	8.88	13.67	512	317	195	0.518	0.542
PRDM1$MA0508.2	17917.4	22438.0	27259.3	4.48	7.93	12.21	369	233	136	0.454	0.621
Pax2$MA0067.1	13745.4	17380.0	21453.7	4.12	7.46	11.9	327	207	120	0.306	0.389
PRDM1$MA0508.1	44765.8	52385.0	60995.3	3.48	6.74	10.87	532	324	208	0.368	0.464
ZKSCAN5$MA1652.1	48070.8	56264.0	65804.5	3.04	6.08	9.95	545	313	232	0.176	0.434
HINFP$MA0131.1	37575.7	45026.5	53148.3	2.53	5.44	9.21	487	286	201	0.371	0.441
Pax5$MA0014.1	67677.2	78452.0	90642.9	2.39	5.21	9.06	629	363	266	0.262	0.266
OVOL2$MA1545.1|OVOL1$MA1544.1	38339.1	45816.25	53863.85	2.26	4.86	8.65	492	296	196	0.158	0.347
PRDM4$MA1647.1	20311.8	25238.0	30320.1	2.21	4.7	7.89	368	218	150	0.214	0.413
TBX19$MA0804.1|TBXT$MA0009.2	43575.25	51750.75	61150.6	1.66	4.15	7.64	579	329	250	0.18	0.289
PAX5$MA0014.2	66401.2	76927.0	87648.7	1.77	4.15	7.6	614	354	260	0.236	0.246
ZNF410$MA0752.1	22961.0	28228.0	33942.4	-7.58	-4.09	-1.7	383	153	230	-0.224	-0.387
HMBOX1$MA0895.1	15276.3	19322.0	23701.9	1.58	4.05	7.25	321	184	137	0.282	0.318
PAX3(var.2)$MA1546.1	55753.5	65446.0	75884.2	1.72	3.95	7.41	567	316	251	0.184	0.286
MYBL2$MA0777.1	31147.6	37430.5	44697.3	1.68	3.85	7.06	435	246	189	0.222	0.303
NKX6-3$MA1530.1	12930.8	16503.0	20524.0	-7.01	-3.83	-1.63	297	122	175	-0.218	-0.329
PAX1$MA0779.1|PAX9$MA0781.1	37179.25	44324.5	51924.0	1.49	3.66	7.02	523	294	229	0.277	0.322
MAFG::NFE2L1$MA0089.1	6896.4	9226.5	11961.9	1.18	3.44	6.42	225	136	89	0.321	0.358
