Merged motif (Total sequences: 843)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
ARNT::HIF1A$MA0259.1|Hes2$MA0616.1|SOHLH2$MA1560.1|USF2$MA0526.1|Npas2$MA0626.1|Arntl$MA0603.1|TFEC$MA0871.1|USF1$MA0093.2|MAX$MA0058.1|MITF$MA0620.3|USF1$MA0093.3|Myc$MA0147.2|HEY1$MA0823.1|TFE3$MA0831.1|SREBF1(var.2)$MA0829.2|MLXIPL$MA0664.1|ARNT2$MA1464.1|TFEC$MA0871.2|Mycn$MA0104.3|HES5$MA0821.1|USF2$MA0526.3|BHLHE40$MA0464.2|HES1$MA1099.2|Bhlhe40$MA0464.1|Myc$MA0147.1|MXI1$MA1108.1|MAX$MA0058.3|HEY2$MA0649.1|Mitf$MA0620.1|Srebf1(var.2)$MA0829.1|MITF$MA0620.2|MAX::MYC$MA0059.1|HES7$MA0822.1|MAX$MA0058.2|CLOCK$MA0819.1|MLX$MA0663.1|USF1$MA0093.1|BHLHE41$MA0636.1|Mlxip$MA0622.1|Arnt$MA0004.1|MYCN$MA0104.4|SREBF2(var.2)$MA0828.1|TFEB$MA0692.1|TFE3$MA0831.2|Mycn$MA0104.2|HES2$MA0616.2|USF2$MA0526.2|Hes1$MA1099.1|MXI1$MA1108.2|HIF1A$MA1106.1|MYC$MA0147.3|MNT$MA0825.1|Mycn$MA0104.1	3048.22	4339.98	5425.44	-0.95	0.03	1.2	133	80	53	0.223	0.193
Rarb(var.2)$MA0858.1|RARA(var.2)$MA0730.1	3498.0	4877.5	6020.9	-0.94	0.05	1.16	114	65	49	0.14	0.101
SP2$MA0516.1|SP1$MA0079.3|SP9$MA1564.1|SP1$MA0079.2|KLF15$MA1513.1|SP1$MA0079.4|SP4$MA0685.1|KLF5$MA0599.1|SP3$MA0746.2|KLF2$MA1515.1|Klf4$MA0039.2|ZNF148$MA1653.1|MAZ$MA1522.1|KLF11$MA1512.1|KLF16$MA0741.1|SP3$MA0746.1|KLF4$MA0039.4|Klf12$MA0742.1|Klf1$MA0493.1|KLF3$MA1516.1|KLF6$MA1517.1|SP8$MA0747.1|KLF14$MA0740.1|KLF9$MA1107.2|KLF9$MA1107.1|KLF10$MA1511.1	4334.67	5890.54	7507.84	-0.12	1.13	3.05	187	108	79	0.394	0.453
GATA6$MA1104.2|GATA3$MA0037.3|GATA3$MA0037.2|GATA5$MA0766.1|Gata4$MA0482.1|GATA6$MA1104.1|GATA2$MA0036.3|Gata1$MA0035.2|GATA2$MA0036.2|Tal1::Gata1$MA0140.1|GATA5$MA0766.2|Gata1$MA0035.3|GATA4$MA0482.2|GATA3$MA0037.1	2703.73	3834.11	4917.03	-2.23	-0.61	0.39	139	60	79	-0.135	-0.248
JUN::JUNB$MA1132.1|BATF::JUN$MA0462.2|BATF3$MA0835.2|JUND$MA0491.1|FOS::JUN$MA0099.2|BATF$MA1634.1|JUNB$MA0490.2|BACH2$MA1101.2|FOS::JUN$MA0099.3|JUN::FOS$MA0099.1|FOSL1::JUND$MA1142.1|FOSL1$MA0477.2|FOSL2::JUN$MA1130.1|JUND$MA0491.2|JUN(var.2)$MA0489.1|FOSL2$MA0478.1|Smad2::Smad3$MA1622.1|FOS::JUND$MA1141.1|FOSL1::JUN$MA1128.1|FOSL1::JUNB$MA1137.1|JUNB$MA0490.1|FOS$MA0476.1|FOSL2::JUND$MA1144.1|JDP2$MA0655.1|FOSB::JUNB$MA1135.1|BATF::JUN$MA0462.1|FOSL2::JUNB$MA1138.1|NFE2$MA0841.1|FOS::JUNB$MA1134.1|FOSL1$MA0477.1	2957.19	4231.43	5306.57	-0.74	0.18	1.47	130	76	54	0.26	0.192
CEBPA$MA0102.2|Cebpa$MA0102.1	2915.65	4157.0	5262.35	-0.5	0.29	1.61	115	65	50	0.177	0.145
TBP$MA0108.1|TBP$MA0108.2	3679.75	5108.5	6525.65	-2.46	-0.72	0.51	151	71	80	-0.016	-0.228
MEIS2$MA0774.1|MEIS3$MA0775.1|MEIS1$MA0498.2	1404.43	2202.67	2875.2	-1.37	-0.18	0.65	96	44	52	-0.094	-0.177
TFAP4$MA0691.1|Ptf1a(var.2)$MA1619.1|ZBTB18$MA0698.1|MYF5$MA1641.1|TWIST1$MA1123.1|TCF4$MA0830.2|ZEB1$MA0103.2|TWIST1$MA1123.2|Atoh1$MA0461.2|ATOH1(var.2)$MA1467.1|Ptf1a(var.3)$MA1620.1|HAND2$MA1638.1|Rbpjl$MA1621.1|NEUROG1$MA0623.2|SNAI3$MA1559.1|TCF3$MA0522.3|Tcf21$MA0832.1|MSC$MA0665.1|MYOD1$MA0499.2|SNAI2$MA0745.2|TCF12(var.2)$MA1648.1|OLIG1$MA0826.1|BHLHA15(var.2)$MA1472.1|BHLHE23$MA0817.1|Bhlha15$MA0607.1|ASCL1$MA1100.1|ZEB1$MA0103.1|Ascl2$MA0816.1|Neurog1$MA0623.1|Tcf12$MA0521.1|ASCL1(var.2)$MA1631.1|SNAI2$MA0745.1|NEUROG2$MA0669.1|MYOG$MA0500.2|ZEB1$MA0103.3|NEUROD1$MA1109.1|ASCL1$MA1100.2|Ptf1a$MA1618.1|FIGLA$MA0820.1|Myod1$MA0499.1|BHLHE22$MA0818.1|SNAI1$MA1558.1|BHLHE22(var.2)$MA1635.1|MYF6$MA0667.1|TCF21(var.2)$MA1568.1|OLIG3$MA0827.1|ATOH7$MA1468.1|Myog$MA0500.1|NEUROG2(var.2)$MA1642.1|TCF3$MA0522.2|OLIG2$MA0678.1|TCF4$MA0830.1|NEUROD2$MA0668.1	2607.03	3752.75	4769.44	-1.33	-0.16	0.98	108	42	66	-0.319	-0.348
TFAP2B(var.2)$MA0812.1|TFAP2A$MA0003.3|TFAP2A$MA0003.4|TFAP2C(var.2)$MA0814.1|TFAP2B$MA0811.1|TFAP2C$MA0524.2|TFAP2A(var.2)$MA0810.1|TFAP2E$MA1569.1|TFAP2C$MA0524.1|TFAP2A$MA0003.2|TFAP2C(var.2)$MA0814.2	3418.06	4798.77	6095.13	-1.4	-0.12	0.93	137	62	75	-0.171	-0.165
