Merged motif (Total sequences: 18851)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
SPI1$MA0080.4|SPIC$MA0687.1	1181363.8	1280161.25	1376240.85	41.9	51.41	61.8	2778	1732	1046	0.783	0.851
SPIB$MA0081.1	317585.8	355678.0	395605.0	31.71	40.57	50.26	1535	1028	507	0.71	0.618
Spi1$MA0080.3|SPIB$MA0081.2|ETV6$MA0645.1|EHF$MA0598.3|SPI1$MA0080.5|ELF3$MA0640.2|ELF1$MA0473.1|ELF1$MA0473.3|ETV5$MA0765.2|GABPA$MA0062.3|SPI1$MA0080.2|FLI1$MA0475.1|Erg$MA0474.1|ETV1$MA0761.2|ETV4$MA0764.2|ELF5$MA0136.2|Gabpa$MA0062.2|ELK4$MA0076.2|ELK3$MA0759.1|ETV5$MA0765.1|ELF5$MA0136.1|Ets1$MA0098.2|ETV1$MA0761.1|ETV4$MA0764.1|ZBTB7A$MA0750.2|EHF$MA0598.1|ELK1$MA0028.2|ELF4$MA0641.1|FEV$MA0156.2|ERF$MA0760.1|ETS1$MA0098.3|FEV$MA0156.1|ELF1$MA0473.2|ELF2$MA1483.1|EHF$MA0598.2|FLI1$MA0475.2|ERG$MA0474.2|ETS2$MA1484.1|ETV2$MA0762.1|ETV3$MA0763.1|ELF3$MA0640.1|ELK4$MA0076.1	1028676.63	1113834.26	1202634.61	24.74	32.28	40.78	2819	1820	999	0.541	0.734
IKZF1$MA1508.1	887848.8	966490.5	1052815.3	22.19	29.22	37.96	2306	1373	933	0.202	0.402
GABPA$MA0062.1	903878.7	980328.0	1056769.1	16.77	22.93	30.01	2275	1357	918	0.472	0.455
ZEB1$MA0103.1	810183.4	881299.5	957767.2	-24.23	-18.12	-12.74	2128	913	1215	-0.152	-0.319
SPI1$MA0080.1	202055.9	229302.0	258120.4	11.78	16.85	22.83	1137	671	466	0.375	0.332
CEBPD$MA0836.2|CEBPB$MA0466.1|CEBPA$MA0102.3|CEBPA$MA0102.4	1819800.3	1944389.88	2076166.08	5.39	9.39	14.38	3056	1705	1351	0.1	0.231
ETS1$MA0098.1	152203.2	174190.0	198172.8	5.17	8.79	13.16	948	560	388	0.16	0.237
ZKSCAN5$MA1652.1	1779429.5	1897199.0	2036764.4	4.87	8.49	13.14	2946	1623	1323	0.114	0.194
FOS::JUN$MA0099.2|FOSL1::JUNB$MA1137.1|FOSL1::JUN$MA1128.1|FOSL2::JUN$MA1130.1|FOSL2$MA0478.1|FOS::JUNB$MA1134.1|FOSL2::JUND$MA1144.1|FOS::JUN$MA0099.3|FOS::JUND$MA1141.1|JUN::FOS$MA0099.1|FOSB::JUNB$MA1135.1|FOSL1$MA0477.1|JUND$MA0491.1|BATF::JUN$MA0462.2|Smad2::Smad3$MA1622.1|FOSL1::JUND$MA1142.1|FOSL2::JUNB$MA1138.1|BATF$MA1634.1|JUNB$MA0490.1|FOSL1$MA0477.2|BATF3$MA0835.2|FOS$MA0476.1|JUN::JUNB$MA1132.1|JUND$MA0491.2|JUNB$MA0490.2|JUN(var.2)$MA0489.1|NFE2$MA0841.1|BATF::JUN$MA0462.1|JDP2$MA0655.1|BACH2$MA1101.2	1570619.17	1686196.32	1805654.62	4.53	8.1	12.76	1772	1034	738	0.353	0.354
CEBPA$MA0102.2|CEBPG$MA0838.1|CEBPB$MA0466.2|CEBPE$MA0837.1|CEBPD$MA0836.1|Cebpa$MA0102.1	1423631.47	1532864.83	1647271.45	4.15	7.77	12.56	2306	1273	1033	0.167	0.207
IRF1$MA0050.2	3519020.2	3721517.0	3940895.7	3.74	7.2	12.03	4062	2216	1846	0.144	0.155
